"timestamp","condition","pid","role","buildSha256","distSha256","buildStable","gitHead","licenseState","licenseAccount","licenseConfigured","scene","lmuSession","cars","hygieneForced","foreignProcesses","publishable","measurementMode","systemWebView2Count","systemWebView2Paths","orphanEtwSessionsStopped","gameFrametimeValid","frametimePublishable","privateBytes","workingSetBytes","cpuPct","gpuSampleValid","gpuPct","gpuDedicatedBytes","frameTimeMs","dropped"
"153775.7069","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.2995","0"
"153788.0064","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.3787","0"
"153802.3851","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.9662","0"
"153817.3513","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.6907","0"
"153832.0420","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.324","0"
"153844.3660","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.0023","0"
"153859.3683","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.059","0"
"153871.4273","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.4283","0"
"153885.8556","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.0009","0"
"153897.8565","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.7082","0"
"153911.5647","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.782","0"
"153922.3467","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.1651","0"
"153935.5118","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.3455","0"
"153949.8573","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.5844","0"
"153965.4417","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.0778","0"
"153977.5195","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.4826","0"
"153993.0021","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.5372","0"
"154005.5393","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.0821","0"
"154017.6214","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"11.1354","0"
"154028.7568","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.1845","0"
"154041.9413","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.8127","0"
"154054.7540","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.203","0"
"154070.9570","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.0686","0"
"154085.0256","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.3855","0"
"154100.4111","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.3293","0"
"154112.7404","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"15.3602","0"
"154128.1006","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.4354","0"
"154144.5360","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.6783","0"
"154163.2143","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.1541","0"
"154181.3684","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"23.3928","0"
"154204.7612","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"26.9639","0"
"154231.7251","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"24.3949","0"
"154256.1200","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.9884","0"
"154275.1084","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"23.4673","0"
"154298.5757","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"18.207","0"
"154316.7827","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"16.8353","0"
"154333.6180","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"12.0511","0"
"154345.6691","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"13.477","0"
"154359.1461","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"10.0407","0"
"154369.1868","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"14.3817","0"
"154383.5685","A1","18136","game","83cfc4cbe25c176887bff4b19001f53f1fef12088c36fcd8bdae2f7b51a40722","7e95fb08f9f55d14835ffb681ef9aa02377b0bc9becf992c550fc217eb09f12f","True","5b8cfd5b2ff61f537a23eb91015fb15aa8afb1ac","active","authenticated","True","Spa práctica WEC 2026, jugador en boxes, IA rodando","Práctica","18","False","[]","True","full","6","[""C:\\Users\\isaac\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView""]","[]","True","True",,,,,,,"17.0691","0"
